name,abilities,attack,defense,height_m,hp,percentage_male,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Caterpie,"['Shield Dust', 'Run Away']",30,35,0.3,45,50,20,20,45,bug,,2.9,1,0,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Chansey,"['Natural Cure', 'Serene Grace', 'Healer']",5,5,1.1,250,0,35,105,50,normal,,34.6,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Charizard,"['Blaze', 'Solar Power']",104,78,1.7,78,88.1,159,115,100,fire,flying,90.5,1,0,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Charmander,"['Blaze', 'Solar Power']",52,43,0.6,39,88.1,60,50,65,fire,,8.5,1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Charmeleon,"['Blaze', 'Solar Power']",64,58,1.1,58,88.1,80,65,80,fire,,19,1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Clefable,"['Cute Charm', 'Magic Guard', 'Unaware']",70,73,1.3,95,24.6,95,90,60,fairy,,40,1,0,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Clefairy,"['Cute Charm', 'Magic Guard', 'Friend Guard']",45,48,0.6,70,24.6,60,65,35,fairy,,7.5,1,0,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Cloyster,"['Shell Armor', 'Skill Link', 'Overcoat']",95,180,1.5,50,50,85,45,70,water,ice,132.5,1,0,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Cubone,"['Rock Head', 'Lightningrod', 'Battle Armor']",50,95,0.4,50,50,40,50,35,ground,,6.5,1,0,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Dewgong,"['Thick Fat', 'Hydration', 'Ice Body']",70,80,1.7,90,50,70,95,70,water,ice,120,1,0,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Diglett,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",55,30,,10,50,35,45,90,ground,ground,,1,0,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Ditto,"['Limber', 'Imposter']",48,48,0.3,48,,48,48,48,normal,,4,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Dodrio,"['Run Away', 'Early Bird', 'Tangled Feet']",110,70,1.8,60,50,60,60,110,normal,flying,85.2,1,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Doduo,"['Run Away', 'Early Bird', 'Tangled Feet']",85,45,1.4,35,50,35,35,75,normal,flying,39.2,1,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Dragonair,"['Shed Skin', 'Marvel Scale']",84,65,4,61,50,70,70,70,dragon,,16.5,1,0,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Dragonite,"['Inner Focus', 'Multiscale']",134,95,2.2,91,50,100,100,80,dragon,flying,210,1,0,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Dratini,"['Shed Skin', 'Marvel Scale']",64,45,1.8,41,50,50,50,50,dragon,,3.3,1,0,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Drowzee,"['Insomnia', 'Forewarn', 'Inner Focus']",48,45,1,60,50,43,90,42,psychic,,32.4,1,0,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Dugtrio,"['Sand Veil', 'Arena Trap', 'Sand Force', 'Sand Veil', 'Tangling Hair', 'Sand Force']",100,60,,35,50,50,70,110,ground,ground,22.8,1,0,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Eevee,"['Run Away', 'Adaptability', 'Anticipation']",55,50,0.3,55,88.1,45,65,55,normal,,6.5,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Ekans,"['Intimidate', 'Shed Skin', 'Unnerve']",60,44,2,35,50,40,54,55,poison,,6.9,1,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Electabuzz,"['Static', 'Vital Spirit']",83,57,1.1,65,75.4,95,85,105,electric,,30,1,0,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Electrode,"['Soundproof', 'Static', 'Aftermath']",50,70,1.2,60,,80,80,150,electric,,66.6,1,0,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Exeggcute,"['Chlorophyll', 'Harvest']",40,80,0.4,60,50,60,45,40,grass,psychic,2.5,1,0,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Exeggutor,"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",105,85,,95,50,125,75,45,grass,psychic,,1,0,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Fearow,"['Keen Eye', 'Sniper']",90,65,1.2,65,50,61,61,100,normal,flying,38,1,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Flareon,"['Flash Fire', 'Guts']",130,60,0.9,65,88.1,95,110,65,fire,,25,1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Gastly,['Levitate'],35,30,1.3,30,50,100,35,80,ghost,poison,0.1,1,0,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Gengar,['Cursed Body'],65,80,1.5,60,50,170,95,130,ghost,poison,40.5,1,0,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Geodude,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",80,100,,40,50,30,30,20,rock,ground,,1,0,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Gloom,"['Chlorophyll', 'Stench']",65,70,0.8,60,50,85,75,40,grass,poison,8.6,1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Golbat,"['Inner Focus', 'Infiltrator']",80,70,1.6,75,50,65,75,90,poison,flying,55,1,0,0.25,1,1,2,0.5,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
Goldeen,"['Swift Swim', 'Water Veil', 'Lightningrod']",67,60,0.6,45,50,35,50,63,water,,15,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Golduck,"['Damp', 'Cloud Nine', 'Swift Swim']",82,78,1.7,80,50,95,80,85,water,,76.6,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Golem,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",120,130,,80,50,55,65,45,rock,ground,,1,0,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Graveler,"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",95,115,,55,50,45,45,35,rock,ground,,1,0,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Grimer,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",80,50,,80,50,40,50,25,poison,poison,,1,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Growlithe,"['Intimidate', 'Flash Fire', 'Justified']",70,45,0.7,55,75.4,70,50,60,fire,,19,1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Gyarados,"['Intimidate', 'Moxie']",155,109,6.5,95,50,70,130,81,water,flying,235,1,0,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Haunter,['Levitate'],50,45,1.6,45,50,115,55,95,ghost,poison,0.1,1,0,0.25,2,1,1,0.5,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
Hitmonchan,"['Keen Eye', 'Iron Fist', 'Inner Focus']",105,79,1.4,50,100,35,110,76,fighting,,50.2,1,0,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Hitmonlee,"['Limber', 'Reckless', 'Unburden']",120,53,1.5,50,100,35,110,87,fighting,,49.8,1,0,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Horsea,"['Swift Swim', 'Sniper', 'Damp']",40,70,0.4,30,50,70,25,60,water,,8,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Hypno,"['Insomnia', 'Forewarn', 'Inner Focus']",73,70,1.6,85,50,73,115,67,psychic,,75.6,1,0,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Ivysaur,"['Overgrow', 'Chlorophyll']",62,63,1,60,88.1,80,80,60,grass,poison,13,1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Jigglypuff,"['Cute Charm', 'Competitive', 'Friend Guard']",45,20,0.5,115,24.6,45,25,20,normal,fairy,5.5,1,0,0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1
Jolteon,"['Volt Absorb', 'Quick Feet']",65,60,0.8,65,88.1,110,95,130,electric,,24.5,1,0,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Jynx,"['Oblivious', 'Forewarn', 'Dry Skin']",50,35,1.4,65,0,115,95,95,ice,psychic,40.6,1,0,2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1
Kabuto,"['Swift Swim', 'Battle Armor', 'Weak Armor']",80,90,0.5,30,88.1,55,45,55,rock,water,11.5,1,0,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Kabutops,"['Swift Swim', 'Battle Armor', 'Weak Armor']",115,105,1.3,60,88.1,65,70,80,rock,water,40.5,1,0,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Kadabra,"['Synchronize', 'Inner Focus', 'Magic Guard']",35,30,1.3,40,75.4,120,70,105,psychic,,56.5,1,0,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Kakuna,['Shed Skin'],25,50,0.6,45,50,25,25,35,bug,poison,10,1,0,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Kangaskhan,"['Early Bird', 'Scrappy', 'Inner Focus']",125,100,2.2,105,0,60,100,100,normal,,80,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Kingler,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",130,115,1.3,55,50,50,50,75,water,,60,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Koffing,['Levitate'],65,95,0.6,40,50,60,45,35,poison,,1,1,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Krabby,"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",105,90,0.4,30,50,25,25,50,water,,6.5,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Lapras,"['Water Absorb', 'Shell Armor', 'Hydration']",85,80,2.5,130,50,85,95,60,water,ice,220,1,0,1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5
Lickitung,"['Own Tempo', 'Oblivious', 'Cloud Nine']",55,75,1.2,90,50,60,75,30,normal,,65.5,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Machamp,"['Guts', 'No Guard', 'Steadfast']",130,80,1.6,90,75.4,65,85,55,fighting,,130,1,0,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Machoke,"['Guts', 'No Guard', 'Steadfast']",100,70,1.5,80,75.4,50,60,45,fighting,,70.5,1,0,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Machop,"['Guts', 'No Guard', 'Steadfast']",80,50,0.8,70,75.4,35,35,35,fighting,,19.5,1,0,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Magikarp,"['Swift Swim', 'Rattled']",10,55,0.9,20,50,15,20,80,water,,10,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Magmar,"['Flame Body', 'Vital Spirit']",95,57,1.3,65,75.4,100,85,93,fire,,44.5,1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Magnemite,"['Magnet Pull', 'Sturdy', 'Analytic']",35,70,0.3,25,,95,55,45,electric,steel,6,1,0,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Magneton,"['Magnet Pull', 'Sturdy', 'Analytic']",60,95,1,50,,120,70,70,electric,steel,60,1,0,0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1
Mankey,"['Vital Spirit', 'Anger Point', 'Defiant']",80,35,0.5,40,50,35,45,70,fighting,,28,1,0,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Marowak,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",80,110,,60,50,50,80,45,ground,fire,,1,0,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Meowth,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",35,35,,40,50,50,40,90,normal,dark,,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Metapod,['Shed Skin'],20,55,0.7,50,50,25,25,30,bug,,9.9,1,0,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Mew,['Synchronize'],100,100,0.4,100,,100,100,100,psychic,,4,1,1,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Mewtwo,"['Pressure', 'Unnerve']",150,70,2,106,,194,120,140,psychic,,122,1,1,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Moltres,"['Pressure', 'Flame Body']",100,90,2,90,,125,85,90,fire,flying,60,1,1,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Muk,"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",105,75,,105,50,65,100,50,poison,poison,,1,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Nidoking,"['Poison Point', 'Rivalry', 'Sheer Force']",102,77,1.4,81,100,85,75,85,poison,ground,62,1,0,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2
Nidoqueen,"['Poison Point', 'Rivalry', 'Sheer Force']",92,87,1.3,90,0,75,85,76,poison,ground,60,1,0,0.5,1,1,0,0.5,0.5,1,1,1,1,2,2,1,0.25,2,0.5,1,2
Nidorina,"['Poison Point', 'Rivalry', 'Hustle']",62,67,0.8,70,0,55,55,56,poison,,20,1,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Nidorino,"['Poison Point', 'Rivalry', 'Hustle']",72,57,0.9,61,100,55,55,65,poison,,19.5,1,0,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Ninetales,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",67,75,,73,24.6,81,100,109,fire,ice,,1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Oddish,"['Chlorophyll', 'Run Away']",50,55,0.5,45,50,75,65,30,grass,poison,5.4,1,0,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Omanyte,"['Swift Swim', 'Shell Armor', 'Weak Armor']",40,100,0.4,35,88.1,90,55,35,rock,water,7.5,1,0,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Omastar,"['Swift Swim', 'Shell Armor', 'Weak Armor']",60,125,1,70,88.1,115,70,55,rock,water,35,1,0,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Onix,"['Rock Head', 'Sturdy', 'Weak Armor']",45,160,8.8,35,50,30,45,70,rock,ground,210,1,0,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Paras,"['Effect Spore', 'Dry Skin', 'Damp']",70,55,0.3,35,50,45,55,25,bug,grass,5.4,1,0,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Parasect,"['Effect Spore', 'Dry Skin', 'Damp']",95,80,1,60,50,60,80,30,bug,grass,29.5,1,0,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Persian,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",60,60,,65,50,75,65,115,normal,dark,,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Pidgeot,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",80,80,1.5,83,50,135,80,121,normal,flying,39.5,1,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Pidgeotto,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",60,55,1.1,63,50,50,50,71,normal,flying,30,1,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Pidgey,"['Keen Eye', 'Tangled Feet', 'Big Pecks']",45,40,0.3,40,50,35,35,56,normal,flying,1.8,1,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Pikachu,"['Static', 'Lightningrod']",55,40,0.4,35,50,50,50,90,electric,,6,1,0,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Pinsir,"['Hyper Cutter', 'Mold Breaker', 'Moxie']",155,120,1.5,65,50,65,90,105,bug,,55,1,0,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Poliwag,"['Water Absorb', 'Damp', 'Swift Swim']",50,40,0.6,40,50,40,40,90,water,,12.4,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Poliwhirl,"['Water Absorb', 'Damp', 'Swift Swim']",65,65,1,65,50,50,50,90,water,,20,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Poliwrath,"['Water Absorb', 'Damp', 'Swift Swim']",95,95,1.3,90,50,70,90,70,water,fighting,54,1,0,0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5
Ponyta,"['Run Away', 'Flash Fire', 'Flame Body']",85,55,1,50,50,65,65,90,fire,,30,1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Porygon,"['Trace', 'Download', 'Analytic']",60,70,0.8,65,,85,75,40,normal,,36.5,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Primeape,"['Vital Spirit', 'Anger Point', 'Defiant']",105,60,1,65,50,60,70,95,fighting,,32,1,0,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Psyduck,"['Damp', 'Cloud Nine', 'Swift Swim']",52,48,0.8,50,50,65,50,55,water,,19.6,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Raichu,"['Static', 'Lightningrod', 'Surge Surfer']",85,50,,60,50,95,85,110,electric,electric,,1,0,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Rapidash,"['Run Away', 'Flash Fire', 'Flame Body']",100,70,1.7,65,50,80,80,105,fire,,95,1,0,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Raticate,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",71,70,,75,50,40,80,77,normal,dark,,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Rattata,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",56,35,,30,50,25,35,72,normal,dark,,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Rhydon,"['Lightningrod', 'Rock Head', 'Reckless']",130,120,1.9,105,50,45,45,40,ground,rock,120,1,0,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Rhyhorn,"['Lightningrod', 'Rock Head', 'Reckless']",85,95,1,80,50,30,30,25,ground,rock,115,1,0,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Sandshrew,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",75,90,,50,50,10,35,40,ground,ice,,1,0,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Sandslash,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",100,120,,75,50,25,65,65,ground,ice,,1,0,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Scyther,"['Swarm', 'Technician', 'Steadfast']",110,80,1.5,70,50,55,80,105,bug,flying,56,1,0,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Seadra,"['Poison Point', 'Sniper', 'Damp']",65,95,1.2,55,50,95,45,85,water,,25,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Seaking,"['Swift Swim', 'Water Veil', 'Lightningrod']",92,65,1.3,80,50,65,80,68,water,,39,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Seel,"['Thick Fat', 'Hydration', 'Ice Body']",45,55,1.1,65,50,45,70,45,water,,90,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Shellder,"['Shell Armor', 'Skill Link', 'Overcoat']",65,100,0.3,30,50,45,25,40,water,,4,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Slowbro,"['Oblivious', 'Own Tempo', 'Regenerator']",75,180,1.6,95,50,130,80,30,water,psychic,78.5,1,0,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Slowpoke,"['Oblivious', 'Own Tempo', 'Regenerator']",65,65,1.2,90,50,40,40,15,water,psychic,36,1,0,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Snorlax,"['Immunity', 'Thick Fat', 'Gluttony']",110,65,2.1,160,88.1,65,110,30,normal,,460,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Spearow,"['Keen Eye', 'Sniper']",60,30,0.3,40,50,31,31,70,normal,flying,2,1,0,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Squirtle,"['Torrent', 'Rain Dish']",48,65,0.5,44,88.1,50,64,43,water,,9,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Starmie,"['Illuminate', 'Natural Cure', 'Analytic']",75,85,1.1,60,,100,85,115,water,psychic,80,1,0,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Staryu,"['Illuminate', 'Natural Cure', 'Analytic']",45,55,0.8,30,,70,55,85,water,,34.5,1,0,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Tangela,"['Chlorophyll', 'Leaf Guard', 'Regenerator']",55,115,1,65,50,100,40,60,grass,,35,1,0,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Tauros,"['Intimidate', 'Anger Point', 'Sheer Force']",100,95,1.4,75,100,40,70,110,normal,,88.4,1,0,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Tentacool,"['Clear Body', 'Liquid Ooze', 'Rain Dish']",40,35,0.9,40,50,50,100,70,water,poison,45.5,1,0,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
